1. Blizzwin代理条规
1.1. 这是一份由您与Blizzwin之间的合作联盟协议合同，为了保障双方共同的权益，您有义务去了解并且熟悉这份协议的内容与条规。如果您有任何不认同的条规，我们唯有终止联盟关系

2. 注册条规
2.1. 如果想成为Blizzwin的联盟合作伙伴，您必须先登录到 “ Fun88.com 页面 ”，并且注册提交完整的资料

2.1.1 为了有效防止一切不诚信联盟合作伙伴，Blizzwin风控部门将严厉的审核您的注册信息。请确保您所提供的资料属实

2.1.2. 一个身份只能允许注册一个联盟账户

2.1.3 Blizzwin保留最终所有的权益，在任何没解释的情况下终止联盟合作

3. 联盟伙伴的义务和条规
3.1. 在同意所有条规的情况下，联盟伙伴需要在不违反法律的情况下正面推广Blizzwin

3.1.1 联盟伙伴必须尽起责任一致性的推广Blizzwin，相信Blizzwin。再保持商业道德的情况下把双方的利润最大化

3.1.2. 联盟伙伴也必须捍卫Blizzwin的声誉，在不违法以及条规的前提下，正面的推广以及销售Blizzwin。

3.1.3 联盟伙伴的所有推广素材包括网站，logo，横幅等等是绝对不能对玩家产生任何的误导或者混乱。联盟伙伴必须对推广素材附上至高的责任心，确保是专业以及正确的

3.1.4 联盟伙伴也同意Blizzwin有最终的权益批准或取消您的任何推广活动。Blizzwin有权要求联盟伙伴修改，更换或者停止联盟伙伴的一切推广活动。 联盟伙伴自己也不能成为自己下级代理伙伴以及下线会员

4. 账户安全
4.1 联盟伙伴有责任确保您的账户名不被盗用或者让第三方使用。

4.2 Blizzwin将有时会抽查您的账户信息 ，避免您的各人信息以及账户盗用的事件发生。联盟伙伴必须与Blizzwin保持合作,提供一切需要审核的质料包括银行信息，各人信息等等

5. 会员玩家数据的拥有权
5.1 联盟伙伴必须对所有线下玩家的质资料保密。不能转让或者卖到别家平台上。

5.2 您需要知悉，并且同意，我方从您搜集的任何数据信息都能被转移和储存在欧洲经济区（EEA）以外的地方，并且也同意将由欧洲经济区（EEA）除了我方或任何我服务供应商的员工进行操作。

6. 下级代理
6.1 Blizzwin也同事欢迎对下级代理的招募。上级代理也有义务发展下级代理。Blizzwin拥有追踪的批准权益

6.2 您必须对您的下级代理负起最大的责任。确保下级在认同代理权益的情况下进行正面推广，将利润提到最大化。

7. Blizzwin对联盟伙伴的义务和条规
7.1 Blizzwin的代理专员将会为联盟伙伴开通账户，扶持辅助，观察联盟伙伴业绩，会员转移并且提供建议等等的责任

7.2 联盟伙伴有权利在不受任何的约束之下登录合营后台查询佣金，业绩，会员表现等等的报表

7.3 Blizzwin保留单方面修改合作协议上的任何条规。包括修改佣金比例，付款程序，推广横幅文案，以及其他条规。如果联盟伙伴反对，联盟伙伴可以终止合作关系

8. 无条件下终止
8.1 任何联盟伙伴的不举行为一旦被Blizzwin发现，我们将无条件终止协议。

8.2 在终止以后，一切的推广活动必须立即停止，账户冻结，无法取出佣金

8.3 在终止以后，联盟伙伴所有的线下会员也将不再和联盟伙伴有任何关系，也不会有任何赔偿。

9. 条款和终止声明
9.1 为方便起见，任何一方均可随时终止这些条款以及您参与的方案，在书面通知后生效。

